Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
preview travels face misericordia mac freedom 4 5 play game tomorrow 7 00 pm full preview,FDUDevils,01-05-2023,00:03:27,"PREVIEW | #5 @fdumenslax travels to face off with #4 Misericordia in the MAC Freedom 4/5 Play-In Game tomorrow at 7:00 pm! #HeatsRising #HornsUp

Full preview-https://t.co/CtId21XL0t https://t.co/CcXIXYUAS0",0,neutral
five programs post perfect multi year apr marks,USFWBB,02-05-2023,23:58:54,"RT @USFAthletics: Five programs post perfect multi-year APR marks

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ

https://t.co/IrjYPY3TWV",1,positive
stay bob cat brings run back top usf 3 cin 2,aac_reporting,30-04-2023,18:35:09,"RT @USFBaseball: Stay ÃÂ°ÃÂÃÂÃÂ¥Bob Cat
@BoserBobby brings in a run and we are back on top!

USF: 3
CIN: 2

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryTheBoat",0,neutral
seniors memphis 2 p tampa fla usf softball stadium,deimeke03,02-05-2023,23:01:59,"RT @USFSoftball: For the SENIORS!

ÃÂ°ÃÂÃÂÃÂ Memphis
ÃÂ°ÃÂÃÂÃÂ 2 p.m.
ÃÂ°ÃÂÃÂÃÂ Tampa, Fla.
ÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂ USF Softball Stadium
ÃÂ°ÃÂÃÂÃÂº https://t.co/ScoznHJIvc
ÃÂ°ÃÂÃÂÃÂ https://t.co/TB6GzqÃÂ¢ÃÂÃÂ¦",0,neutral
pres thrilled several programs included latest list best graduate programs performance,SPDPartnership,27-04-2023,13:34:36,RT @USF_Pres: We are thrilled that several #USF programs are included in the latest list of @usnews best graduate programs. Our performanceÃÂ¢ÃÂÃÂ¦,1,positive
first officially licensed b17 merchandise drop go check ht,rlhatcher9,29-04-2023,17:30:15,"RT @cmntsportsgroup: First officially licensed B17 merchandise drop ÃÂ¢ÃÂÃÂ 

Go check it out: https://t.co/Y766SZSiUL

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ #BULLIEVE17 htÃÂ¢ÃÂÃÂ¦",0,neutral
ripper video,GiselleWeymouth,01-05-2023,15:32:32,RT @DabbingRocker: #seether #hornsup ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ± Ripper ÃÂ°ÃÂÃÂÃÂ±ÃÂ°ÃÂÃÂÃÂ's video! #TikTok https://t.co/emW1WXPH7U,0,neutral
thiy years graduating two friends made hollywood dreams come true invited see big screen suppo tomorrow 7p learn zsamc,CASatUSF,02-05-2023,17:45:16,"Thirty years after graduating from #USF, two friends made their Hollywood dreams come true -- and you're invited to see it on the big screen! 

Support these #USFAlumni tomorrow at 7p at the @tampatheatre. 

Learn more here: https://t.co/YqjAE9PCnW

@USF_ZSAMC 
@joinusfenglish",1,positive
breaking news active situation going repos injuries repos gunfire time safe prayers everyone,FLABrian1979,02-05-2023,16:31:21,"Breaking news. #USf #manatee #Sarasota  active situation going on now.   
No reports of any injuries 
No reports of gunfire at this time
Be safe prayers for everyone.",0,neutral
confirmed ocs still go lets gooo,mattn1827,29-04-2023,19:42:47,Confirmed. OCS is still a go. Lets gooo #GoBulls #HornsUp #USF https://t.co/UbyCTfxahM https://t.co/kdzWGGAISs,1,positive
congratulations dr heather agazzi earning valerie riddle md award health 2023 women leadership amp philanthropy faculty excellence awards research specializing children developmental disabilities,USFHealth,30-04-2023,14:30:16,"Congratulations to #USFHealth Dr. Heather Agazzi on earning the Valerie D. Riddle, MD, Award in Health at the 2023 #USF Women in Leadership &amp; Philanthropy Faculty Excellence Awards for her research specializing in children with developmental disabilities! https://t.co/U4Nxp9JkT1 https://t.co/r1Suj0UMVV",1,positive
almost time,CarsonCollins06,02-05-2023,12:11:25,RT @ZackChambers24: Almost that time! ÃÂ¢ÃÂÃÂ¦@TCHSTorosFBÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@CoachMasonTSDÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@CS2SAÃÂ¢ÃÂÃÂ© #hornsup https://t.co/CzGxIpPtgS,0,neutral
keepers line,DuaneyGriffin,03-05-2023,10:18:59,Keepers of the Line. #BigBULLS #HornsUp https://t.co/bqlcKE8Wov,0,neutral
tick tick tick boom couple ponn weekend,JenniferJasiak,02-05-2023,23:52:12,"RT @USFSoftball: Tick Tick Tick BOOMÃÂ°ÃÂÃÂÃÂ¥
@PonnVivian with a couple Ponn ÃÂ°ÃÂÃÂÃÂ£ over the weekend!

#HornsUp https://t.co/U6ZsPvMIt0",0,neutral
tee times ndsu morning,CoachGGGG,01-05-2023,13:19:27,"RT @NDSUgolf: ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ Tee times for NDSU this morning!
#GoBison ÃÂ°ÃÂÃÂ¦ÃÂ¬ #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/HWmwyyKxNN",0,neutral
4 chaz lays beauty,ASUNBSB,30-04-2023,16:45:21,"RT @BisonBaseball: ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ4ÃÂ¢ÃÂÃÂ£: Chaz lays down a beauty! @BertolaniChaz

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/WnJ8vLWx0D",0,neutral
said say x,USFSoftball,30-04-2023,16:31:51,"We've said it once and we'll say it again. 

@MTrivelpiece IS HER ÃÂ°ÃÂÃÂ¤ÃÂ©

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/OiWHpQlBdU",0,neutral
game day first pitch scheduled 11 00 maverick,KatoFastpitch,30-04-2023,15:19:11,RT @MinnStSoftball: It's Game Day between @MinnStSoftball and @UmarySoftball. First pitch is scheduled for 11:00 a.m. at the Maverick All-SÃÂ¢ÃÂÃÂ¦,0,neutral
gearing game 2 richmond eastern kentucky richmond ky earle combs stadium 3 00 p ct,ASUNBSB,29-04-2023,16:44:16,"RT @BisonBaseball: Gearing up for Game 2ÃÂ¢ÃÂÃÂ£ in Richmond! 

ÃÂ°ÃÂÃÂÃÂ Eastern Kentucky
ÃÂ°ÃÂÃÂÃÂ Richmond, KY. (Earle Combs Stadium)
ÃÂ¢ÃÂÃÂ° 3:00 p.m. CT
ÃÂ°ÃÂÃÂÃÂ https://ÃÂ¢ÃÂÃÂ¦",0,neutral
team buon benjamin peterson anderson college women championship america 4x200 relay time 1 36 45,USFXCTF,28-04-2023,19:48:28,"The team of Burton, Benjamin, Peterson and Anderson won the @pennrelays College WomenÃÂ¢ÃÂÃÂs Championship of America 4x200 Relay with a time of 1:36.45

#HornsUp https://t.co/SO7xZ71lDA",0,neutral
gameday last mac freedom match season baseball host wilkes senior day doubleheader staing 1 30pm live stats,FDUDevils,01-05-2023,15:05:01,"GAMEDAY | For their last MAC Freedom match-up of the season @FDU_Baseball will host Wilkes for a Senior Day doubleheader starting at 1:30pm! 

Live Stats: https://t.co/09Jx4gPvbo

#HornsUp #HeatsRising https://t.co/NtMJmvdYd5",0,neutral
recap finished regular season seventh straight mac freedom win taking lycoming 16 8,dailyrecordspts,29-04-2023,23:56:27,"RT @FDUDevils: RECAP | @fduwlacrosse finished the regular-season with its seventh straight MAC Freedom win after taking down Lycoming, 16-8ÃÂ¢ÃÂÃÂ¦",0,neutral
7 turn ethan smith seventh 5 4 braydon tucker line today 6 0 ip 6 h 5 k 4 er 1 bb,BisonBaseball,29-04-2023,22:02:10,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ7ÃÂ¢ÃÂÃÂ£: We turn to Ethan Smith in the seventh up 5-4.

Braydon Tucker's Line Today: 

6.0 IP, 6 H, 5 K, 4 ER, 1 BB

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
victor steiner jumps season best mark 7 04m 23 01 25 men long jump,USFXCTF,29-04-2023,03:12:46,"Victor Steiner jumps a season best mark of 7.04m (23-01.25) in the MenÃÂ¢ÃÂÃÂs Long Jump. 

#HornsUp",0,neutral
bulls note every time guys like retweet share aicle etc means lot thank family,deimeke03,02-05-2023,23:01:31,"RT @brahman_bulls: Just a note, every time you guys like, retweet, share an article, etc, it means a lot so thank you #USF family",1,positive
bulls softball wins last game memphis 5 0 completing three game sweep tigers record sits,deimeke03,02-05-2023,23:01:45,"RT @brahman_bulls: #USF softball wins the last game against Memphis, 5 to 0, completing the three game sweep of the Tigers. 

Record sits aÃÂ¢ÃÂÃÂ¦",0,neutral
happy bihday happy bihday happy bihday dear v55 happy bihday,hoffner_todd,03-05-2023,02:11:42,Happy Birthday to you! Happy Birthday to you! Happy Birthday dear @anthony_v55 ! Happy Birthday to you! #MavFam #MakeTheJourney #RollHerd #HornsUp https://t.co/4vtjnTeWan,1,positive
recap bianca burke sarah doughey highlighted great performances xctf women squad monarch open yesterday afternoon full recap,FDUDevils,30-04-2023,16:03:05,"RECAP | Bianca Burke and Sarah Dougherty highlighted some great performances for the @FDUDevils_XCTF women's squad at the Monarch open yesterday afternoon #HeatsRising #HornsUp 

Full recap-https://t.co/5hD0UT56Oo https://t.co/Llvdgf4Cri",1,positive
b5 smashes 1 0 pitch fence left field three run home run lip 7,tjeberle,29-04-2023,20:43:28,"RT @LipscombSB: ÃÂ°ÃÂÃÂÃÂ£ ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ°ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂµ ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ´ÃÂ°ÃÂÃÂÃÂ© ÃÂ°ÃÂÃÂÃÂ£

B5 | @BeldingKatelyn SMASHES the 1-0 pitch over the fence in left field for a three-run home run ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

LIP 7,ÃÂ¢ÃÂÃÂ¦",0,neutral
good luck tippecanoe tennis team today play another mvl championship,TippRedDevils,03-05-2023,13:43:41,"Good Luck to the Tippecanoe tennis team today as they play for another MVL Championship!!!
@TippTennis
#TippPride
#hornsup https://t.co/aJKJgWQdCD",1,positive
t5 remains doubling right center extending mavericks lead five msu 9 umc 4,MinnStBaseball,01-05-2023,01:23:20,"T5 | @aidan23byrne remains on ÃÂ°ÃÂÃÂÃÂ¥ doubling to right center extending the Mavericks' lead to five!
#HornsUp #MavFam 
MSU 9 | UMC 4",0,neutral
play six,BisonBaseball,30-04-2023,17:16:10,"We've play six

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/MYXfXxcbT9",0,neutral
congratulations seeing bison nine man football hankinson great achievement hoping eagles would draft regardless know nd mn proud amp wish best,BobBake12575188,29-04-2023,01:33:48,"@CodyTud Congratulations to you. Seeing a Bison, nine man football from Hankinson is a great achievement. I was hoping the Eagles would draft you. Regardless I know all of ND/Mn. are proud of you &amp; wish you the very best. #HornsUp!",1,positive
brutch brutcher 8th year cuts bearcats lead 6 5 6th https,budleistl,30-04-2023,15:11:45,"RT @USFBaseball: Brutch ÃÂ°ÃÂÃÂÃÂ£

@d_brutcher with his 8th on the year cuts the Bearcats lead to 6-5 in the 6th.

#HornsUp I #CarryTheBoat https:/ÃÂ¢ÃÂÃÂ¦",0,neutral
toros fam gameday join us host 7 seeded vancouver legion stockyards,FortWorthToros,29-04-2023,14:26:38,Toros famÃÂ¢ÃÂÃÂ¦ ITÃÂ¢ÃÂÃÂS GAMEDAY! Join us as we host the 7-seeded Vancouver Legion at the Stockyards! #HornsUp #TorosOnParade #ForThe817 #simulationfl https://t.co/IZaUZ97B4n,0,neutral
thank good lord bijan go filthy,KT23Sports,28-04-2023,01:19:34,@TexasFootball @Bijan5Robinson @AtlantaFalcons Thank the Good Lord Bijan didn't go to Filthy!!!! #HornsUp #HookEm ÃÂ°ÃÂÃÂ§ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ§ÃÂ¡,0,neutral
hell yeah got excited,wedge77,28-04-2023,00:29:15,"Hell yeah @HoustonTexans 
YÃÂ¢ÃÂÃÂall got me excited now. #HornsUp",1,positive
broke outdoor 800m run outdoor program record time 2 04 51 finish fouh overall event music city challenge,LipscombXCTF,30-04-2023,01:34:15,"ÃÂ°ÃÂÃÂÃÂ¨ ÃÂ°ÃÂÃÂÃÂ·ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ´ ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ« ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ³ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ» ÃÂ°ÃÂÃÂÃÂ¨

ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ broke the outdoor 800m run outdoor program record with a time of 2:04.51 to finish fourth overall in the event at the Music City ChallengeÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/gPZNyRGCsv",0,neutral
pg brayden toro 24 fl also jumped mound sat mid 80s good angle heater solid shape cb th,tylertoro3,26-04-2023,14:19:43,RT @Florida_PG: Brayden Toro (24 FL) also jumped on the mound and sat in the mid-80s. Good angle on the heater. Solid shape to the CB in thÃÂ¢ÃÂÃÂ¦,1,positive
fl amp 2025 g lena girardi receives offer,SAthletesLBB,24-04-2023,23:34:04,"#WestminsterAcademy (FL) &amp; @FGBvsEveryone 2025 G Lena Girardi (@LenaGirardi) receives offer from the #USF #Bulls 

@CoachJFernandez @CoachDFHughes @mwbaxter @USFWBB https://t.co/hRlRADr5xM",0,neutral
los angeles rams officially drafted former georgia bulldogs 2x champion college quaerback stetson bennett,6ixramsfanatic,29-04-2023,17:33:10,The Los Angeles Rams have officially drafted former Georgia Bulldogs 2x champion college quarterback Stetson Bennett... #larams #StetsonBennett #NFLDraftÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ #hornsup #mobsquad #Hollywood #LosAngeles #rams #breakingnews #updates #news,0,neutral
school make list,TBwinningtheWS,02-05-2023,21:17:29,"@BigGameBoomer When your school didnÃÂ¢ÃÂÃÂt make the list 

#USF https://t.co/0Mo5eVMBOH",0,neutral
agree coins snatched asap dana white non blks,JustBlaccBiz,02-05-2023,02:38:16,"Agree or not? 

Our coins ÃÂ°ÃÂÃÂÃÂ°are snatched asap! 

Dana White? Non/blks?  

#usf #michealdukes #danawhite #DomesticViolence #sports #BlackTwitter #reparations #youtubers https://t.co/tAtvMILFAH",0,neutral
3 1 graduate programs rank among nation best according university rise committed delivering high quality programs fuel next generation talents globally,AdvanceUSF,01-05-2023,13:01:50,"3ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£1ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ @USouthFlorida graduate programs rank among the nationÃÂ¢ÃÂÃÂs best according to @usnews! As a university on the rise, #USF is committed to delivering high-quality programs that fuel the next generation of talents globally. https://t.co/J9KxH3mJLB",1,positive
brutcher 2 run shot make 6 5 getting right back game 6th,brahman_bulls,29-04-2023,00:17:41,"Brutcher with a 2-run shot to make it 6 to 5, getting #USF right back in this game in the 6th",0,neutral
great episode ncaa recapping season preview crazy season ahead give,VISportsTalk,28-04-2023,13:40:51,"RT @AlexMicheletti: Great episode of @MN_NCAA, recapping the @MinnStMHockey season and a preview of the crazy off-season ahead, had to giveÃÂ¢ÃÂÃÂ¦",1,positive
bkean show got,USFHerd,02-05-2023,17:14:54,RT @COACH_BKEAN: #ComeToTheBay and show what you got!!! ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂ,0,neutral
going want miss planned summer fac members sign today join stampede,FowlerAvenue,30-04-2023,17:56:52,"YouÃÂ¢ÃÂÃÂre not going to want to miss what we have planned this summer for FAC Members ÃÂ°ÃÂÃÂÃÂ

Sign up today and JOIN THE STAMPEDEÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

ÃÂ°ÃÂÃÂÃÂhttps://t.co/swLZoJHQ5e ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay #StayInTheBay https://t.co/vN0roAzten",0,neutral
usf rivals excellent podcast,deimeke03,28-04-2023,17:50:07,@USFBaseballFans @FowlerAvenue @BasesOnBulls @JohnnyKII @TGBN1997 @NancyCarrow @USFHerd @TheHerdUSF @SSN_USF @SoFloBulls @USFBulls_Rivals Excellent podcast!!! #HornsUp ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»,1,positive
best luck go lady horns series tied 1 1 game 3 winner face either spring hill jacksonville area round,HFISD_Longhorns,29-04-2023,17:06:31,"Best of luck and go Lady Horns!

*Series tied 1-1

Game 3 winner will face either Spring Hill or Jacksonville in the Area Round!
#WeAreHFISD #HornsUp #409Sports #txhssoftball",1,positive
professor joseph dituri captured worldwide media attention attempts spend 100 days surface jules undersea lodge key largo learn underwater research latest episode inside usf podcast,USouthFlorida,24-04-2023,14:02:44,"#USF professor Joseph Dituri has captured worldwide media attention as he attempts to spend 100 days below the surface at JulesÃÂ¢ÃÂÃÂ Undersea Lodge in Key Largo.

Learn all about his underwater research on the latest episode of Inside USF: The Podcast ÃÂ¢ÃÂÃÂ¡ÃÂ¯ÃÂ¸ÃÂ https://t.co/AmtOUI6Zy3 https://t.co/DLeKi8NWCx",0,neutral
k9 calling big time ballers come show us say dawg come compete,jtclassof2002,03-05-2023,14:27:50,RT @CoachHawk_k9: ÃÂ°ÃÂÃÂÃÂ¨Calling all BIG TIME ballersÃÂ°ÃÂÃÂÃÂ¨ Come and show us You are who you say you areÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ If youÃÂ¢ÃÂÃÂre a DawgÃÂ°ÃÂÃÂÃÂ Come and COMPETEÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾ #ComeÃÂ¢ÃÂÃÂ¦,0,neutral
one bull,USFHerd,02-05-2023,10:55:59,One more Bull is about to #ComeToTheBay ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/1dt2EBWF3k,0,neutral
icehockey best jerseys texas available limited time get texas vintage cream edition hock,txm8de,27-04-2023,20:26:56,RT @Texas_Icehockey: The Best Jerseys Texas Has Out Now. Only Available For A Limited Time. Get Your Own Texas ÃÂ¢ÃÂÃÂVintage CreamÃÂ¢ÃÂÃÂ Edition HockÃÂ¢ÃÂÃÂ¦,1,positive
congratulations stellar scholar athletes recognition,MNW_Bulls1955,02-05-2023,23:18:25,Congratulations to our stellar Scholar-Athletes on this recognition #BullPride ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ https://t.co/nFOhQfvtpr,1,positive
yes max,Formula1chick,28-04-2023,13:06:17,Yes Max! ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂ #GoBulls @redbullracing #F1,0,neutral
blessed recieve n offer university south florida,derrynorris4,03-05-2023,16:28:33,"blessed to recieve a(n) offer from the university of south florida..#gobullsÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾
@DLineKP @Kylemink3112 @SCHawksFootball @trenchmenAC @RivalsFriedman @ChadSimmons_ https://t.co/glgGPkyJzx",1,positive
congrats hard driving team,USFHerd,27-04-2023,01:50:09,RT @AdvanceUSF: Congrats to our hard-driving @USFWGolf team! #GoBulls!,1,positive
cd wins 11 4,WisslerAshlyn,28-04-2023,13:06:57,"RT @cdramsglax: CD WINS, 11-4!! #HornsUp @CDAthletics https://t.co/erbyGDNiAw",0,neutral
let gooooo,Alumni_USF,30-04-2023,18:25:45,"RT @CoachGolesh: LetÃÂ¢ÃÂÃÂs Gooooo!

ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay",0,neutral
officially five years since player drafted congrats charlie strong,TUAMVPSZN10,30-04-2023,13:52:30,RT @StampedeSBN: ItÃÂ¢ÃÂÃÂs officially been five years since a @USFFootball player has been drafted. Congrats to Charlie Strong for not having aÃÂ¢ÃÂÃÂ¦,1,positive
hs fl alum lb dwayne boyles wayne accepts mini camp invite,_Gump_51,02-05-2023,20:56:41,"RT @SleeperAth1etes: #Flanagan HS (FL), #USF #Bulls alum LB Dwayne Boyles (@Dreadhead_wayne) accepts mini-camp invite from the #TampaBay #BÃÂ¢ÃÂÃÂ¦",0,neutral
thank 2 stopping yesterday check guys great things happening tamp,JerryBeast2026,26-04-2023,20:51:06,RT @LakeGibsonFB: Thank you @LWashington_2 and @USFFootball for stopping by yesterday to check out our guys. Great things happening in TampÃÂ¢ÃÂÃÂ¦,1,positive
big time hire welcome family jbrooks,Alnutt41,25-04-2023,15:32:24,Big Time Hire!!  Welcome to the family @Coach_JBrooks!!ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾#GoBulls https://t.co/sD2OTXrcvw https://t.co/lCCc7MUr8C,1,positive
activept appreciate stopping check guys,BeingElite9,28-04-2023,14:00:36,RT @Get_Activept: Appreciate @USFFootball  @CoachJamesRowe stopping by to check out our guys! #GoBulls https://t.co/6wpDhasU0t,1,positive
best luck pv boys golf tee eal showdown gold hills redding today let go vikes,PVVikingNews,03-05-2023,19:40:44,Best of luck to PV Boys Golf as they tee it up in an EAL showdown at Gold Hills in Redding today. LET'S GO VIKES! #hornsup https://t.co/a6V8ezHZJd,1,positive
big thank becoming new banner sponsor upcoming fall appreciate suppo hhs football program,HolcombFootball,28-04-2023,17:20:41,Big thank you to @GCCCBroncbuster for becoming a new banner sponsor this upcoming fall! We appreciate your support of HHS and the football program! #HornsUp #Team https://t.co/gz1iQLBJ5R,1,positive
1 colonels take early 1 0 lead first,BisonBaseball,28-04-2023,22:20:30,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ1ÃÂ¢ÃÂÃÂ£: Colonels take an early 1-0 lead in the first

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
gameday come suppo mcmanus field close regular season schedule impoant,tigarkelly,28-04-2023,17:06:53,RT @FDUDevils: GAMEDAY | Come support @FDUDevilsSB at McManus Field as they close out their regular season schedule with an all-important MÃÂ¢ÃÂÃÂ¦,0,neutral
team also found success women 3k women 3 000m run colbi borland 9 11 84 4th mackenzie barnett,BWEaglesTrack,29-04-2023,03:52:20,"RT @LipscombXCTF: Our team also found success in the women's 3KÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

Women's 3,000m Run:
ÃÂ°ÃÂÃÂ¥ÃÂ- Colbi Borland (9:11.84)
4th - Mackenzie Barnett (ÃÂ¢ÃÂÃÂ¦",1,positive
thank thank thank everyone showed suppo boys tonight best crowd season much needed game neither team lose collins hill boys awesome tonight lambe longhorns state final,LonghornsSoccer,29-04-2023,02:58:04,"Thank you, thank you , thank you for everyone that showed up to support these boys tonight!  Best crowd of the season and very much needed.  This was a game that neither team should lose.  Collins Hill boys were awesome tonight.  Lambert Longhorns on to the State Final!  #HornsUP",1,positive
settling red espn,BasesOnBulls,28-04-2023,23:17:24,"RT @USFBaseball: Just settling in at ""The Red""

ÃÂ°ÃÂÃÂÃÂº (ESPN+) https://t.co/j9rZ9W1S3v 

#HornsUp https://t.co/5V82Ao8UEd",0,neutral
b1 scores rbi groundout put another run board lip 3 eku 0,LipscombSB,30-04-2023,16:29:58,"B1 | @JoseyPolk scores on an RBI groundout by @kyyndaall to put another run on the board ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

LIP 3, EKU 0

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/rjaPwGFqIs",0,neutral
victory longhorns finish regular season 2nd district next stop playoffs post playoff information soon becomes available,HFISD_Longhorns,29-04-2023,04:35:14,"With the victory, the Longhorns finish the regular season 2nd in district!

Next stop, PLAYOFFS!

*We will post all playoff information as soon as it becomes available.
#WeAreHFISD #409Sports #HornsUp #txhsbaseball",0,neutral
blessed highly favored trust processes happy iam raising man athlete,Devingrantsmom,29-04-2023,00:18:52,Blessed and highly favored! Trust the processes.. happy that iam raising a Man not just a athlete #hornsupÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ½ #hardworkpaysoff #teamfranchise #watchhimwork https://t.co/azBita1g8E,1,positive
running jarvis night demon cirith ungol tokyo,rick_bouwman,30-04-2023,03:28:05,"Running into Jarvis  @irongripheavymetal (Night Demon / Cirith Ungol) in Tokyo.

@nightdemonmetal
@cirithungolband
@martyronline

#martyrband #rockers #tokyo #japan #nightdemon #cirithungol #sensoji #meet #metalguys #hornsup #goodtimes #injapan #metalheaÃÂ¢ÃÂÃÂ¦ https://t.co/KFZhZPyXso https://t.co/lCTUS4kJRM",0,neutral
bisons take game one extras,BisonBaseball,29-04-2023,01:00:07,"Bisons take game one in extras!

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/xg9lpmAdvN",0,neutral
minotaur kristina carroll,Peto23Rock,28-04-2023,23:52:20,"Minotaur by Kristina Carroll 
#mystical #mythology #Minotaur #Legend #fantasyart #HornsUp https://t.co/rCzMYslS2d",0,neutral
game day rams take panthers landis field 6pm,CDAthletics,01-05-2023,20:38:33,RT @cdramsglax: ÃÂ°ÃÂÃÂÃÂ¨GAME DAY!!ÃÂ°ÃÂÃÂÃÂ¨The Rams take on the Panthers on Landis field at 6pm! #HornsUp @CDAthletics https://t.co/Ob3mwteGfl,0,neutral
thanks everyone made friday night special highlight features another ti,MrsHeadsnap,29-04-2023,15:04:41,"RT @HeadsnapTV: Thanks to everyone who made it to this https://t.co/yRAplcONJW Friday Night special. Highlight features @Staind

Another tiÃÂ¢ÃÂÃÂ¦",1,positive
congrats jon white audrey farrell named asc aotw,ascathletics,01-05-2023,17:41:44,Congrats to Jon White and Audrey Farrell on being named ASC AOTW! #hornsup #alfredstate https://t.co/LXoQLQDBpy,1,positive
